<?xml version="1.0" encoding="utf-8"?>
<animation-list xmlns:android="http://schemas.android.com/apk/res/android"
    android:oneshot="true">
    <item android:drawable="@mipmap/img01" android:duration="50"/>
    <item android:drawable="@mipmap/img02" android:duration="50"/>
    <item android:drawable="@mipmap/img03" android:duration="50"/>
    <item android:drawable="@mipmap/img04" android:duration="50"/>
    <item android:drawable="@mipmap/img05" android:duration="50"/>
    <item android:drawable="@mipmap/img06" android:duration="50"/>
    <item android:drawable="@mipmap/img07" android:duration="50"/>
    <item android:drawable="@mipmap/img08" android:duration="50"/>
    <item android:drawable="@mipmap/img09" android:duration="50"/>
    <item android:drawable="@mipmap/img10" android:duration="50"/>
    <item android:drawable="@mipmap/img11" android:duration="50"/>
    <item android:drawable="@mipmap/img12" android:duration="50"/>
    <item android:drawable="@mipmap/img13" android:duration="50"/>
    <item android:drawable="@mipmap/img14" android:duration="50"/>
    <item android:drawable="@mipmap/img15" android:duration="50"/>
    <item android:drawable="@mipmap/img16" android:duration="50"/>
    <item android:drawable="@mipmap/img17" android:duration="50"/>
    <item android:drawable="@mipmap/img18" android:duration="50"/>
    <item android:drawable="@mipmap/img19" android:duration="50"/>
    <item android:drawable="@mipmap/img20" android:duration="50"/>
    <item android:drawable="@mipmap/img21" android:duration="50"/>
    <item android:drawable="@mipmap/img22" android:duration="50"/>
    <item android:drawable="@mipmap/img23" android:duration="50"/>
    <item android:drawable="@mipmap/img24" android:duration="50"/>
    <item android:drawable="@mipmap/img25" android:duration="50"/>
    <item android:drawable="@mipmap/img26" android:duration="50"/>
    <item android:drawable="@mipmap/img27" android:duration="50"/>
    <item android:drawable="@mipmap/img28" android:duration="50"/>
    <item android:drawable="@mipmap/img29" android:duration="50"/>
    <item android:drawable="@mipmap/img30" android:duration="50"/>
    <item android:drawable="@mipmap/img31" android:duration="50"/>
    <item android:drawable="@mipmap/img32" android:duration="50"/>
    <item android:drawable="@mipmap/img33" android:duration="50"/>
    <item android:drawable="@mipmap/img34" android:duration="50"/>
    <item android:drawable="@mipmap/img35" android:duration="50"/>
    <item android:drawable="@mipmap/img36" android:duration="50"/>
    <item android:drawable="@mipmap/img37" android:duration="50"/>
    <item android:drawable="@mipmap/img38" android:duration="50"/>
    <item android:drawable="@mipmap/img39" android:duration="50"/>
    <item android:drawable="@mipmap/img40" android:duration="50"/>
    <item android:drawable="@mipmap/img41" android:duration="50"/>
    <item android:drawable="@mipmap/img42" android:duration="50"/>
    <item android:drawable="@mipmap/img43" android:duration="50"/>
    <item android:drawable="@mipmap/img44" android:duration="50"/>
    <item android:drawable="@mipmap/img45" android:duration="50"/>
    <item android:drawable="@mipmap/img46" android:duration="50"/>
    <item android:drawable="@mipmap/img47" android:duration="50"/>
    <item android:drawable="@mipmap/img48" android:duration="50"/>
    <item android:drawable="@mipmap/img49" android:duration="50"/>
    <item android:drawable="@mipmap/img50" android:duration="50"/>
    <item android:drawable="@mipmap/img51" android:duration="50"/>
    <item android:drawable="@mipmap/img52" android:duration="50"/>
    <item android:drawable="@mipmap/img53" android:duration="50"/>

</animation-list>
